"0","# For colored version"
"0","df_long <- data.frame("
"0","  `Molecular.Type` = rep(df$`Molecular Type`, times = ncol(df) - 2), "
"0","  variable = rep(names(df)[2:8], each = nrow(df)),"
"0","  value = c(df$`X-ray`, df$EM, df$NMR, df$Integrative, df$`Multiple methods`, df$Neutron, df$Other)"
"0",")"
"0",""
"0","ggplot(df_long, aes(x = reorder(Molecular.Type, -value), y = value, fill = variable)) +"
"0","  geom_col() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
