"0","# Create grouped bar plot"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","# Convert data to long format for ggplot with `pivot_longer()`"
"0","x_long <- x |> "
"0","          tibble::rownames_to_column(""Food"") |> "
"0","          pivot_longer(cols = -Food, "
"0","                       names_to = ""Country"", "
"0","                       values_to = ""Consumption"")"
"0","ggplot(x_long) +"
"0","  aes(x = Country, y = Consumption, fill = Food) +"
"0","  geom_col(position = ""stack"") +"
"0","  theme_bw()"
